/* CHATBOT_PAGE */

bottom: 23.59%;

opacity: 0.6;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 18.97%;
right: 72.99%;
top: 72.2%;
bottom: 23.59%;

background: #FFFFFF;
transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 31.48%;
right: 9.47%;
top: 5.53%;
bottom: 46.01%;

transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 31.48%;
right: 9.47%;
top: 5.53%;
bottom: 46.01%;

transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 32.05%;
right: 9.98%;
top: 6%;
bottom: 46.39%;

background: #9FE0AC;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 31.48%;
right: 9.47%;
top: 5.53%;
bottom: 46.01%;

background: #DDFFE4;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 44.06%;
right: 49.82%;
top: 33.76%;
bottom: 65.7%;

border: 1.87px solid #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 63.09%;
right: 29.89%;
top: 36.69%;
bottom: 62.69%;

border: 1.87px solid #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 63.42%;
right: 33.38%;
top: 40.17%;
bottom: 55.76%;

background: #FFFFFF;
opacity: 0.6;
transform: matrix(0.19, -0.98, 0.98, 0.19, 0, 0);


/* Vector */

position: absolute;
left: 41.54%;
right: 55.25%;
top: 36.8%;
bottom: 59.13%;

background: #FFFFFF;
opacity: 0.6;
transform: matrix(0.19, -0.98, 0.98, 0.19, 0, 0);


/* Vector */

position: absolute;
left: 50.24%;
right: 42.07%;
top: 39.08%;
bottom: 57.46%;

border: 1.5px solid #000000;
transform: rotate(4.56deg);


/* Frame 162 */

position: absolute;
left: 61.12%;
right: 38.29%;
top: 67.01%;
bottom: 31.56%;



/* Frame 25 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-end;
padding: 11px 13px;
gap: 10px;

width: 426px;
height: 211px;

background: #DAC6A9;
border-radius: 18px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 헌법재판소의 장은 국회의 동의를 얻어 재판관중에서 대통령이 임명한다. 모든 국민은 사생활의 비밀과 자유를 침해받지 아니한다. 대한민국은 통일을 지향하며, 자유민주적 기본질서에 입각한 평화적 통일 정책을 수립하고 이를 추진한다. 모든 국민은 신속한 재판을 받을 권리를 가진다. 형사피고인은 상당한 이유가 없는 한 지체없이 공개재판을 받을 권리를 가진다. 감사원은 세입·세출의 결산을 매년 검사하여 대통령과 차년도국회에 그 결과를 보고하여야 한다. */

width: 400px;
height: 189px;

/* CHAT_ME */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 200 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 16px;

width: 310px;
height: 54px;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 25 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-end;
padding: 11px 13px;
gap: 10px;

width: 240px;
height: 43px;

background: #DAC6A9;
border-radius: 18px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 그 다음 사냥터는 어디가 좋아? */

width: 214px;
height: 21px;

/* CHAT_ME */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
text-align: right;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 6 */

box-sizing: border-box;

width: 54px;
height: 54px;

background: url(1699887674938.png);
border: 4px solid #E6A12C;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 201 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 814px;
height: 232px;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Group 18 */

width: 54px;
height: 54px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 242 */

position: absolute;
width: 54px;
height: 54px;
left: 0px;
top: 89px;



/* Ellipse 6 */

box-sizing: border-box;

position: absolute;
width: 54px;
height: 54px;
left: 0px;
top: 0px;

border: 4px solid #E6A12C;


/* 자산 2 2 */

position: absolute;
width: 38.93px;
height: 47.77px;
left: 5.7px;
top: 89px;

transform: rotate(4.56deg);


/* 레이어 1 */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 4.04%;
bottom: 3.57%;

transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 18.88%;
bottom: 3.62%;

transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 18.88%;
bottom: 3.62%;

transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 4.74%;
right: 3.94%;
top: 19.37%;
bottom: 4.02%;

background: #ACE3E6;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 18.88%;
bottom: 3.62%;

background: #D6FFF3;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 54.24%;
right: 34.48%;
top: 59.61%;
bottom: 28.46%;

background: #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 19.67%;
right: 69.05%;
top: 57.37%;
bottom: 30.71%;

background: #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 32.66%;
right: 52.96%;
top: 74.52%;
bottom: 24.16%;

background: #000000;
transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 54.62%;
right: 37.35%;
top: 74.52%;
bottom: 21.27%;

opacity: 0.6;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 54.62%;
right: 37.35%;
top: 74.52%;
bottom: 21.27%;

background: #FFFFFF;
transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 18.97%;
right: 72.99%;
top: 72.2%;
bottom: 23.59%;

opacity: 0.6;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 18.97%;
right: 72.99%;
top: 72.2%;
bottom: 23.59%;

background: #FFFFFF;
transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 31.48%;
right: 9.47%;
top: 5.53%;
bottom: 46.01%;

transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 31.48%;
right: 9.47%;
top: 5.53%;
bottom: 46.01%;

transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 32.05%;
right: 9.98%;
top: 6%;
bottom: 46.39%;

background: #9FE0AC;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 31.48%;
right: 9.47%;
top: 5.53%;
bottom: 46.01%;

background: #DDFFE4;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 44.06%;
right: 49.82%;
top: 33.76%;
bottom: 65.7%;

border: 1.87px solid #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 63.09%;
right: 29.89%;
top: 36.69%;
bottom: 62.69%;

border: 1.87px solid #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 63.42%;
right: 33.38%;
top: 40.17%;
bottom: 55.76%;

background: #FFFFFF;
opacity: 0.6;
transform: matrix(0.19, -0.98, 0.98, 0.19, 0, 0);


/* Vector */

position: absolute;
left: 41.54%;
right: 55.25%;
top: 36.8%;
bottom: 59.13%;

background: #FFFFFF;
opacity: 0.6;
transform: matrix(0.19, -0.98, 0.98, 0.19, 0, 0);


/* Vector */

position: absolute;
left: 50.24%;
right: 42.07%;
top: 39.08%;
bottom: 57.46%;

border: 1.5px solid #000000;
transform: rotate(4.56deg);


/* Frame 162 */

position: absolute;
left: 61.12%;
right: 38.29%;
top: 67.01%;
bottom: 31.56%;



/* Frame 25 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-end;
padding: 11px 13px;
gap: 10px;

width: 426px;
height: 232px;

background: #DAC6A9;
border-radius: 18px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 대통령은 전시·사변 또는 이에 준하는 국가비상사태에 있어서 병력으로써 군사상의 필요에 응하거나 공공의 안녕질서를 유지할 필요가 있을 때에는 법률이 정하는 바에 의하여 계엄을 선포할 수 있다. 행정각부의 장은 국무위원 중에서 국무총리의 제청으로 대통령이 임명한다. 모든 국민은 능력에 따라 균등하게 교육을 받을 권리를 가진다. 비상계엄이 선포된 때에는 법률이 정하는 바에 의하여 영장제도, 언론·출판·집회·결사의 자유, 정부나 법원의 권한에 관하여 특별한 조치를 할 수 있다. */

width: 400px;
height: 210px;

/* CHAT_ME */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 202 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 16px;

width: 310px;
height: 54px;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Frame 25 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-end;
padding: 11px 13px;
gap: 10px;

width: 240px;
height: 43px;

background: #DAC6A9;
border-radius: 18px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 그 다음 사냥터는 어디가 좋아? */

width: 214px;
height: 21px;

/* CHAT_ME */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
text-align: right;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 6 */

box-sizing: border-box;

width: 54px;
height: 54px;

background: url(1699887674938.png);
border: 4px solid #E6A12C;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 203 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 814px;
height: 232px;


/* 내부 오토레이아웃 */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Group 18 */

width: 54px;
height: 54px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 242 */

position: absolute;
width: 54px;
height: 54px;
left: 0px;
top: 89px;



/* Ellipse 6 */

box-sizing: border-box;

position: absolute;
width: 54px;
height: 54px;
left: 0px;
top: 0px;

border: 4px solid #E6A12C;


/* 자산 2 2 */

position: absolute;
width: 38.93px;
height: 47.77px;
left: 5.7px;
top: 89px;

transform: rotate(4.56deg);


/* 레이어 1 */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 4.04%;
bottom: 3.57%;

transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 18.88%;
bottom: 3.62%;

transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 18.88%;
bottom: 3.62%;

transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 4.74%;
right: 3.94%;
top: 19.37%;
bottom: 4.02%;

background: #ACE3E6;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 18.88%;
bottom: 3.62%;

background: #D6FFF3;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 54.24%;
right: 34.48%;
top: 59.61%;
bottom: 28.46%;

background: #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 19.67%;
right: 69.05%;
top: 57.37%;
bottom: 30.71%;

background: #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 32.66%;
right: 52.96%;
top: 74.52%;
bottom: 24.16%;

background: #000000;
transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 54.62%;
right: 37.35%;
top: 74.52%;
bottom: 21.27%;

opacity: 0.6;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 54.62%;
right: 37.35%;
top: 74.52%;
bottom: 21.27%;

background: #FFFFFF;
transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 18.97%;
right: 72.99%;
top: 72.2%;
bottom: 23.59%;

opacity: 0.6;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 18.97%;
right: 72.99%;
top: 72.2%;
bottom: 23.59%;

background: #FFFFFF;
transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 31.48%;
right: 9.47%;
top: 5.53%;
bottom: 46.01%;

transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 31.48%;
right: 9.47%;
top: 5.53%;
bottom: 46.01%;

transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 32.05%;
right: 9.98%;
top: 6%;
bottom: 46.39%;

background: #9FE0AC;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 31.48%;
right: 9.47%;
top: 5.53%;
bottom: 46.01%;

background: #DDFFE4;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 44.06%;
right: 49.82%;
top: 33.76%;
bottom: 65.7%;

border: 1.87px solid #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 63.09%;
right: 29.89%;
top: 36.69%;
bottom: 62.69%;

border: 1.87px solid #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 63.42%;
right: 33.38%;
top: 40.17%;
bottom: 55.76%;

background: #FFFFFF;
opacity: 0.6;
transform: matrix(0.19, -0.98, 0.98, 0.19, 0, 0);


/* Vector */

position: absolute;
left: 41.54%;
right: 55.25%;
top: 36.8%;
bottom: 59.13%;

background: #FFFFFF;
opacity: 0.6;
transform: matrix(0.19, -0.98, 0.98, 0.19, 0, 0);


/* Vector */

position: absolute;
left: 50.24%;
right: 42.07%;
top: 39.08%;
bottom: 57.46%;

border: 1.5px solid #000000;
transform: rotate(4.56deg);


/* Frame 162 */

position: absolute;
left: 61.12%;
right: 38.29%;
top: 67.01%;
bottom: 31.56%;



/* Frame 25 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-end;
padding: 11px 13px;
gap: 10px;

width: 426px;
height: 232px;

background: #DAC6A9;
border-radius: 18px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 대통령은 전시·사변 또는 이에 준하는 국가비상사태에 있어서 병력으로써 군사상의 필요에 응하거나 공공의 안녕질서를 유지할 필요가 있을 때에는 법률이 정하는 바에 의하여 계엄을 선포할 수 있다. 행정각부의 장은 국무위원 중에서 국무총리의 제청으로 대통령이 임명한다. 모든 국민은 능력에 따라 균등하게 교육을 받을 권리를 가진다. 비상계엄이 선포된 때에는 법률이 정하는 바에 의하여 영장제도, 언론·출판·집회·결사의 자유, 정부나 법원의 권한에 관하여 특별한 조치를 할 수 있다. */

width: 400px;
height: 210px;

/* CHAT_ME */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 204 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 16px;

width: 310px;
height: 54px;


/* 내부 오토레이아웃 */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Frame 25 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-end;
padding: 11px 13px;
gap: 10px;

width: 240px;
height: 43px;

background: #DAC6A9;
border-radius: 18px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 그 다음 사냥터는 어디가 좋아? */

width: 214px;
height: 21px;

/* CHAT_ME */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
text-align: right;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 6 */

box-sizing: border-box;

width: 54px;
height: 54px;

background: url(1699887674938.png);
border: 4px solid #E6A12C;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 205 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 814px;
height: 232px;


/* 내부 오토레이아웃 */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Group 18 */

width: 54px;
height: 54px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 242 */

position: absolute;
width: 54px;
height: 54px;
left: 0px;
top: 89px;



/* Ellipse 6 */

box-sizing: border-box;

position: absolute;
width: 54px;
height: 54px;
left: 0px;
top: 0px;

border: 4px solid #E6A12C;


/* 자산 2 2 */

position: absolute;
width: 38.93px;
height: 47.77px;
left: 5.7px;
top: 89px;

transform: rotate(4.56deg);


/* 레이어 1 */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 4.04%;
bottom: 3.57%;

transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 18.88%;
bottom: 3.62%;

transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 18.88%;
bottom: 3.62%;

transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 4.74%;
right: 3.94%;
top: 19.37%;
bottom: 4.02%;

background: #ACE3E6;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 18.88%;
bottom: 3.62%;

background: #D6FFF3;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 54.24%;
right: 34.48%;
top: 59.61%;
bottom: 28.46%;

background: #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 19.67%;
right: 69.05%;
top: 57.37%;
bottom: 30.71%;

background: #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 32.66%;
right: 52.96%;
top: 74.52%;
bottom: 24.16%;

background: #000000;
transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 54.62%;
right: 37.35%;
top: 74.52%;
bottom: 21.27%;

opacity: 0.6;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 54.62%;
right: 37.35%;
top: 74.52%;
bottom: 21.27%;

background: #FFFFFF;
transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 18.97%;
right: 72.99%;
top: 72.2%;
bottom: 23.59%;

opacity: 0.6;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 18.97%;
right: 72.99%;
top: 72.2%;
bottom: 23.59%;

background: #FFFFFF;
transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 31.48%;
right: 9.47%;
top: 5.53%;
bottom: 46.01%;

transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 31.48%;
right: 9.47%;
top: 5.53%;
bottom: 46.01%;

transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 32.05%;
right: 9.98%;
top: 6%;
bottom: 46.39%;

background: #9FE0AC;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 31.48%;
right: 9.47%;
top: 5.53%;
bottom: 46.01%;

background: #DDFFE4;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 44.06%;
right: 49.82%;
top: 33.76%;
bottom: 65.7%;

border: 1.87px solid #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 63.09%;
right: 29.89%;
top: 36.69%;
bottom: 62.69%;

border: 1.87px solid #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 63.42%;
right: 33.38%;
top: 40.17%;
bottom: 55.76%;

background: #FFFFFF;
opacity: 0.6;
transform: matrix(0.19, -0.98, 0.98, 0.19, 0, 0);


/* Vector */

position: absolute;
left: 41.54%;
right: 55.25%;
top: 36.8%;
bottom: 59.13%;

background: #FFFFFF;
opacity: 0.6;
transform: matrix(0.19, -0.98, 0.98, 0.19, 0, 0);


/* Vector */

position: absolute;
left: 50.24%;
right: 42.07%;
top: 39.08%;
bottom: 57.46%;

border: 1.5px solid #000000;
transform: rotate(4.56deg);


/* Frame 162 */

position: absolute;
left: 61.12%;
right: 38.29%;
top: 67.01%;
bottom: 31.56%;



/* Frame 25 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-end;
padding: 11px 13px;
gap: 10px;

width: 426px;
height: 232px;

background: #DAC6A9;
border-radius: 18px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 대통령은 전시·사변 또는 이에 준하는 국가비상사태에 있어서 병력으로써 군사상의 필요에 응하거나 공공의 안녕질서를 유지할 필요가 있을 때에는 법률이 정하는 바에 의하여 계엄을 선포할 수 있다. 행정각부의 장은 국무위원 중에서 국무총리의 제청으로 대통령이 임명한다. 모든 국민은 능력에 따라 균등하게 교육을 받을 권리를 가진다. 비상계엄이 선포된 때에는 법률이 정하는 바에 의하여 영장제도, 언론·출판·집회·결사의 자유, 정부나 법원의 권한에 관하여 특별한 조치를 할 수 있다. */

width: 400px;
height: 210px;

/* CHAT_ME */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 메인 채팅창/Default */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 17px 21px;

width: 814px;
height: 78.17px;

background: #FFFFFF;
border: 6px solid #E6A12C;
border-radius: 102px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 26 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 0px 15px;

width: 772px;
height: 44.17px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 1;


/* 메이플에 관해서 궁금한게 있나요? 정령에게 메세지를 보내보세요! */

width: 582px;
height: 29px;

/* MAIN_cHAT */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* 상자 높이와 동일 */
letter-spacing: -0.04em;

color: rgba(0, 0, 0, 0.4);


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 44.17px;
height: 44.17px;

background: #E6A12C;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 260 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 1920px;
height: 246px;
left: 0px;
top: 0px;



/* Topbar */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1920px;
height: 142px;

/* Dark/Frame background */
background: #202124;
/* Toolbar bottom border */
box-shadow: inset 0px -1px 0px #ADADAD;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tab bar */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 10px 0px;

width: 1920px;
height: 52px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tab 1 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 16px;
gap: 10px;
isolation: isolate;

width: 300px;
min-width: 300px;
height: 42px;

/* Dark/Frame background */
background: #202124;
border-radius: 10px 10px 0px 0px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Favicon */

width: 20px;
height: 20px;

background: url(google-chrome-logo.png);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Title */

width: 217px;
height: 21px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

/* Dark/Text */
color: #FFFFFF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;
z-index: 1;


/* Vector */

width: 11px;
height: 11px;

/* Dark/Text */
background: #FFFFFF;

/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Left round feet */

position: absolute;
width: 10px;
height: 10px;
left: -10px;
bottom: 0px;

/* Dark/Frame background */
background: #202124;

/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* Right round feet */

position: absolute;
width: 10px;
height: 10px;
right: -10px;
bottom: 0px;

/* Dark/Frame background */
background: #202124;
transform: matrix(-1, 0, 0, 1, 0, 0);

/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Tab 2 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 16px;
gap: 10px;
isolation: isolate;

width: 300px;
min-width: 300px;
height: 42px;

/* Dark/Frame foreground */
background: #35363A;
border-radius: 10px 10px 0px 0px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Favicon */

width: 20px;
height: 20px;

background: url(google-chrome-logo.png);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Title */

width: 217px;
height: 21px;

font-family: 'Segoe UI';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 21px;

/* Dark/Text */
color: #FFFFFF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;
z-index: 1;


/* Vector */

width: 11px;
height: 11px;

/* Dark/Text */
background: #FFFFFF;

/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Left round feet */

position: absolute;
width: 10px;
height: 10px;
left: -10px;
bottom: 0px;

/* Dark/Frame foreground */
background: #35363A;

/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* Right round feet */

position: absolute;
width: 10px;
height: 10px;
right: -10px;
bottom: 0px;

/* Dark/Frame foreground */
background: #35363A;
transform: matrix(-1, 0, 0, 1, 0, 0);

/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Navigation bar */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 10px;
gap: 10px;

width: 1920px;
height: 52px;

/* Dark/Frame foreground */
background: #35363A;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Group */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
